Success	2026-09-22 12:41:07,574 - distributed.nanny - INFO -         Start Nanny at: 'tcp://172.31.13.92:43307'
2026-09-22 12:41:08,084 - distributed.worker - INFO -       Start worker at:   tcp://172.31.13.92:36899
2026-09-22 12:41:08,084 - distributed.worker - INFO -          Listening to:   tcp://172.31.13.92:36899
2026-09-22 12:41:08,084 - distributed.worker - INFO -          dashboard at:         172.31.13.92:39861
2026-09-22 12:41:08,084 - distributed.worker - INFO - Waiting to connect to:    tcp://172.31.11.34:8786
2026-09-22 12:41:08,084 - distributed.worker - INFO - -------------------------------------------------
2026-09-22 12:41:08,084 - distributed.worker - INFO -               Threads:                          1
2026-09-22 12:41:08,084 - distributed.worker - INFO -                Memory:                 733.51 MiB
2026-09-22 12:41:08,084 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r2llswn4
2026-09-22 12:41:08,084 - distributed.worker - INFO - -------------------------------------------------
2026-09-22 12:41:08,103 - distributed.worker - INFO - Starting Worker plugin shuffle
2026-09-22 12:41:08,104 - distributed.worker - INFO -         Registered to:    tcp://172.31.11.34:8786
2026-09-22 12:41:08,104 - distributed.worker - INFO - -------------------------------------------------
2026-09-22 12:41:08,105 - distributed.core - INFO - Starting established connection to tcp://172.31.11.34:8786
WORKER_UP

